City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Meadow Lake,34.8014,-106.5436,49.14,36,27,2.51,US,1673196399
Leshukonskoye,64.8989,45.7622,-41.33,100,52,2.24,RU,1673196400
Coquimbo,-29.9533,-71.3436,69.53,73,20,16.11,CL,1673196402
Itanhém,-17.1664,-40.33,81.84,73,100,4.83,BR,1673196403
Miranda,3.2499,-76.2281,80.65,76,91,3.4,CO,1673196333
Wilmington,34.2257,-77.9447,59.0,65,75,6.91,US,1673196122
Brae,60.3964,-1.353,45.23,77,78,28.23,GB,1673196406
Sydney,-33.8679,151.2073,62.28,85,0,5.75,AU,1673196408
Beian,63.6559,9.5683,47.01,65,0,16.11,NO,1673196409
Diffa,13.3154,12.6113,74.35,16,46,8.72,NE,1673196410
Behbahān,30.5959,50.2417,53.46,59,55,4.0,IR,1673196412
Kolondiéba,11.0882,-6.8926,94.39,11,4,9.86,ML,1673196413
Beringovskiy,63.05,179.3167,23.59,96,100,13.78,RU,1673196414
Zhangaözen,43.3,52.8,18.39,52,25,7.63,KZ,1673196416
Beidao,34.5686,105.8933,40.05,55,22,2.08,CN,1673196417
Genhe,50.7833,121.5167,-22.88,100,96,1.05,CN,1673196418
Nyeri,-0.4201,36.9476,57.72,95,69,3.0,KE,1673196420
Chota,-6.55,-78.65,63.79,70,82,5.61,PE,1673196421
Uzunovo,54.5386,38.6173,4.35,92,100,3.42,RU,1673196422
Gurupá,-1.405,-51.64,88.21,54,98,3.13,BR,1673196424
Sur,22.5667,59.5289,70.9,71,0,2.95,OM,1673196426
Lagoa,39.05,-27.9833,60.37,93,57,18.54,PT,1673196427
Padang,-0.9492,100.3543,75.25,85,88,3.51,ID,1673196429
Portland,45.5234,-122.6762,48.42,94,100,10.36,US,1673196303
Teguise,29.0605,-13.564,64.62,77,20,14.97,ES,1673196431
Beni,0.5,29.4667,70.95,50,24,1.61,CD,1673196433
Vardø,70.3705,31.1107,24.78,63,100,34.52,NO,1673196434
Tateyama,34.9833,139.8667,52.14,66,71,6.22,JP,1673196436
Jardim,-21.4803,-56.1381,85.64,48,41,1.61,BR,1673196437
Severo-Kuril'sk,50.6789,156.125,24.75,70,90,17.47,RU,1673196438
Totness,5.8833,-56.3167,78.42,80,99,7.27,SR,1673196440
Kudahuvadhoo,2.6708,72.8944,80.24,81,46,16.62,MV,1673196441
Juiz de Fora,-21.7642,-43.3503,64.74,97,100,1.72,BR,1673196443
Vestmannaeyjar,63.4427,-20.2734,40.19,65,75,26.46,IS,1673196444
Kīhei,20.785,-156.4656,69.82,83,100,0.0,US,1673196445
Kusu,33.2831,131.1514,37.47,64,0,4.27,JP,1673196447
Choma,-16.8065,26.9531,61.93,97,100,5.93,ZM,1673196157
San Juan,-31.5375,-68.5364,94.12,22,10,14.85,AR,1673196256
Wawa,9.9022,4.4192,88.9,14,100,4.36,NG,1673196450
Sohag,26.557,31.6948,64.69,46,52,9.31,EG,1673196452
Tcholliré,8.4022,14.1698,82.44,15,19,4.74,CM,1673196453
Lower Hutt,-41.2167,174.9167,59.31,64,20,12.66,NZ,1673196454
Ukiah,39.1502,-123.2078,50.14,95,100,1.99,US,1673196456
Ugoofaaru,5.6667,73.0,81.03,75,6,8.28,MV,1673196457
Uruguaiana,-29.7547,-57.0883,89.53,40,0,8.05,BR,1673196315
Grand Gaube,-20.0064,57.6608,79.38,68,3,5.01,MU,1673196459
Toora-Khem,52.4675,96.11,-3.53,100,95,0.92,RU,1673196461
Fonte Boa,-2.4959,-66.2662,73.63,97,100,2.46,BR,1673196462
Xiaoyi,34.6178,109.703,44.78,34,8,3.22,CN,1673196463
Avera,33.194,-82.5271,62.11,50,100,4.81,US,1673196465
Clyde River,70.4692,-68.5914,-28.97,68,0,2.3,CA,1673196466
Ucluelet,48.9329,-125.5528,45.09,88,100,1.01,CA,1673196414
Kyzyl-Mazhalyk,51.1333,90.6,-4.68,96,94,1.14,RU,1673196468
Salamiyah,35.0113,37.0532,49.39,72,13,6.15,SY,1673196470
Cabo Rojo,18.0866,-67.1457,84.72,72,1,7.0,PR,1673196471
Kavaratti,10.5669,72.642,81.34,63,0,1.63,IN,1673196472
Pathein,16.7833,94.7333,70.25,91,25,6.85,MM,1673196474
Nome,64.5011,-165.4064,15.87,79,100,0.0,US,1673196475
Chernyshevskiy,63.0128,112.4714,-50.58,100,46,2.33,RU,1673196476
San Quintín,30.4833,-115.95,61.56,58,42,7.31,MX,1673196478
Agüimes,27.9054,-15.4461,67.66,64,20,15.01,ES,1673196479
Levelland,33.5873,-102.378,48.18,31,1,9.42,US,1673196480
Kristianstad,56.0313,14.1524,43.36,100,100,5.75,SE,1673196482
Tautira,-17.7333,-149.15,80.37,76,36,12.8,PF,1673196483
Victoria Point,-27.5833,153.3,73.9,77,92,3.0,AU,1673196485
Le Vauclin,14.5452,-60.8388,84.25,65,0,17.27,MQ,1673196486
Faanui,-16.4833,-151.75,80.83,75,68,10.6,PF,1673196487
Le Port,-20.9373,55.2919,82.4,69,40,7.16,RE,1673196489
Cayenne,4.9333,-52.3333,78.84,89,75,8.05,GF,1673196491
Uryupinsk,50.8047,42.0138,4.6,83,11,8.95,RU,1673196492
São Filipe,14.8961,-24.4956,74.68,65,0,8.79,CV,1673196494
Puquio,-14.7,-74.1333,60.26,57,69,8.12,PE,1673196495
Imbituba,-28.24,-48.6703,75.9,67,12,11.14,BR,1673196291
Ayagoz,47.9714,80.4392,32.29,83,100,15.26,KZ,1673196498
Belgrade,44.804,20.4651,48.38,73,0,8.05,RS,1673196499
Sinnamary,5.3833,-52.95,78.26,87,97,10.22,GF,1673196501
Laas,46.6166,10.7002,40.08,97,100,4.72,IT,1673196502
Beaufort,5.3473,115.7455,74.23,95,100,4.68,MY,1673196503
Āreka,7.0667,37.7,68.47,37,91,2.17,ET,1673196505
Atar,20.5169,-13.0499,77.07,10,100,16.8,MR,1673196506
Korla,41.7597,86.1469,26.04,42,6,3.65,CN,1673196507
Yilan,24.757,121.753,66.06,86,100,1.97,TW,1673196509
Randolph,35.7001,-79.8164,37.76,91,100,1.01,US,1673196510
Markova,48.6758,24.4138,35.58,95,71,3.11,UA,1673196512
Mocuba,-16.8392,36.9856,72.25,98,100,6.2,MZ,1673196513
Ballina,-28.8667,153.5667,67.01,99,89,7.34,AU,1673196514
Vejalpur,22.6833,73.5667,67.98,40,0,7.25,IN,1673196516
Bathsheba,13.2167,-59.5167,84.81,70,40,19.57,BB,1673196517
Litovko,49.2361,135.1742,-12.24,99,80,0.31,RU,1673196518
Brownwood,31.7093,-98.9912,53.96,46,0,6.15,US,1673196468
Béja,36.7256,9.1817,61.45,44,1,1.41,TN,1673196521
Maceió,-9.6658,-35.7353,89.04,51,20,12.66,BR,1673196226
Zyryanskoye,56.8306,86.6258,33.69,97,100,18.3,RU,1673196523
Supe,-10.8,-77.7333,74.39,69,47,10.8,PE,1673196524
Kamaishi,39.2667,141.8833,34.92,82,87,7.27,JP,1673196526
Zhireken,52.8249,117.3076,-16.2,100,63,1.63,RU,1673196527
Katsuura,35.1333,140.3,50.92,65,78,3.89,JP,1673196528
Bambous Virieux,-20.3428,57.7575,79.21,78,40,8.05,MU,1673196529
Sagana,-0.6667,37.2,64.58,86,53,2.19,KE,1673196531
Minot,48.2325,-101.2963,21.42,79,0,4.61,US,1673196345
Lompoc,34.6391,-120.4579,54.79,83,100,13.8,US,1673196509
Torbeyevo,54.0797,43.2473,-5.3,100,100,5.14,RU,1673196534
Domoni,-12.2569,44.5319,80.49,80,88,6.42,KM,1673196536
Junín,-34.5838,-60.9433,95.9,30,2,10.29,AR,1673196537
Plettenberg Bay,-34.0527,23.3716,72.01,70,28,7.16,ZA,1673196539
Buala,-8.145,159.5921,79.97,79,100,7.02,SB,1673196540
Esim,4.8699,-2.2405,83.07,72,49,10.58,GH,1673196541
Ilhabela,-23.7781,-45.3581,75.42,76,84,4.0,BR,1673196543
Tiznit Province,29.5833,-9.5,62.89,34,0,8.1,MA,1673196544
La Valette-du-Var,43.1374,5.9831,58.24,88,100,6.91,FR,1673196546
Chu,43.5983,73.7614,38.01,95,100,5.01,KZ,1673196259
Laureles,26.1092,-97.4941,71.58,94,100,12.66,US,1673196548
Alice Springs,-23.7,133.8833,62.15,100,100,17.27,AU,1673196550
Mahbūbābād,17.6167,80.0167,63.05,23,0,3.96,IN,1673196551
Vanimo,-2.6741,141.3028,77.45,89,100,0.58,PG,1673196553
Kandrian,-6.2167,149.55,78.08,86,100,2.57,PG,1673196554
Saldanha,-33.0117,17.9442,77.05,85,30,22.08,ZA,1673196555
Zhigansk,66.7697,123.3711,-17.39,97,100,13.98,RU,1673196557
Ziro,27.6333,93.8333,37.38,65,0,2.66,IN,1673196558
Corn Island,12.1694,-83.0418,79.68,76,28,15.86,NI,1673196559
Burnie,-41.0667,145.9167,55.71,92,19,4.88,AU,1673196561
Kissidougou,9.1848,-10.0999,92.93,15,47,8.79,GN,1673196562
Trairi,-3.2778,-39.2689,87.26,56,56,14.85,BR,1673196356
Bom Jesus,-9.0744,-44.3586,91.96,40,93,7.58,BR,1673196565
Umarga,17.8333,76.6167,66.16,19,0,9.89,IN,1673196566
Mae Sot,16.7167,98.5667,72.43,65,88,1.52,TH,1673196567
Ghanzi,-21.5667,21.7833,85.28,26,68,11.5,BW,1673196569
Saint-Leu,-21.15,55.2833,81.46,76,25,4.23,RE,1673196570
Malé,4.1748,73.5089,82.35,78,40,18.41,MV,1673196307
Egvekinot,66.3167,-179.1667,-6.66,89,58,9.53,RU,1673196572
Honningsvåg,70.9821,25.9704,20.95,79,75,29.93,NO,1673196574
Port Lincoln,-34.7333,135.8667,63.16,84,0,14.54,AU,1673196333
Mayor Pablo Lagerenza,-19.9309,-60.7718,101.1,20,3,5.3,PY,1673196576
Amurzet,47.6967,131.0981,7.21,96,100,4.07,RU,1673196577
Kawalu,-7.3817,108.2082,73.11,95,91,1.81,ID,1673196579
Mukhen,48.1,136.1,3.13,92,69,3.06,RU,1673196580
Bria,6.5423,21.9863,82.08,17,71,2.98,CF,1673196581
Hobyo,5.3505,48.5268,78.33,80,59,17.78,SO,1673196583
Teknāf,20.8624,92.3058,65.84,86,1,6.58,BD,1673196584
Dunedin,-45.8742,170.5036,51.64,89,16,10.63,NZ,1673196585
Provideniya,64.3833,-173.3,0.01,94,46,10.33,RU,1673196587
Coronado,32.6859,-117.1831,61.25,68,40,6.91,US,1673196588
Huanren,41.2647,125.3667,14.56,95,61,3.33,CN,1673196589
Kinsale,51.7075,-8.5306,42.17,93,75,14.97,IE,1673196591
Taligaman,8.9044,125.6558,71.28,98,100,2.01,PH,1673196592
Hambantota,6.1241,81.1185,77.14,75,14,16.46,LK,1673196593
Nanortalik,60.1432,-45.2371,27.61,79,100,8.41,GL,1673196595
Matagami,49.7502,-77.6328,12.31,85,100,12.66,CA,1673196596
Dzaoudzi,-12.7887,45.2699,82.29,78,100,4.61,YT,1673196597
Spornoye,50.8448,37.2913,7.32,89,2,1.5,RU,1673196599
Hondomachi-hondo,32.45,130.2,50.18,55,0,1.92,JP,1673196600
Riyadh,24.6877,46.7219,59.14,64,60,9.78,SA,1673196600
Zuwārah,32.9312,12.082,60.06,49,0,1.72,LY,1673196603
Berlevåg,70.8578,29.0864,19.4,69,100,30.53,NO,1673196604
Port Hardy,50.6996,-127.4199,41.18,93,75,12.66,CA,1673196606
Corinth,37.9407,22.9573,49.89,60,0,2.89,GR,1673196607
Usinsk,65.9939,57.5281,-35.37,100,35,4.94,RU,1673196609
Walvis Bay,-22.9575,14.5053,72.09,68,0,9.22,NA,1673196611
Arona,28.0996,-16.681,66.13,74,20,13.8,ES,1673196518
Wau,7.7029,27.9953,81.73,22,17,5.39,SS,1673196613
San Lorenzo,-25.3333,-57.5333,93.85,27,17,4.94,PY,1673196599
Mahon,39.8885,4.2658,61.36,94,40,20.71,ES,1673196616
Turukhansk,65.8167,87.9833,-36.53,94,15,6.2,RU,1673196617
Newport,51.5877,-2.9984,45.14,88,77,17.27,GB,1673196619
Kaduy,59.2,37.15,-17.37,97,6,3.98,RU,1673196620
Port-Gentil,-0.7193,8.7815,84.16,70,40,9.22,GA,1673196622
Itarema,-2.9248,-39.9167,87.94,54,65,16.22,BR,1673196623
Jalu,29.0331,21.5482,59.99,36,2,8.43,LY,1673196624
Collie,-33.3667,116.15,57.81,83,0,7.54,AU,1673196626
Idritsa,56.3316,28.8988,17.49,83,100,9.98,RU,1673196627
Kapit,2.0167,112.9333,73.6,100,100,1.88,MY,1673196628
Caconda,-13.7333,15.0667,63.75,85,98,6.13,AO,1673196630
Muros,42.7762,-9.0603,56.08,86,99,19.01,ES,1673196631
Tazovsky,67.4667,78.7,-15.39,98,99,11.43,RU,1673196632
Isla Mujeres,21.2311,-86.731,80.17,79,75,10.96,MX,1673196634
Trindade,-16.6494,-49.4889,78.55,90,100,6.73,BR,1673196635
Bahía Honda,22.9036,-83.1592,81.01,60,8,7.65,CU,1673196637
Kizhinga,51.8462,109.9097,-6.68,100,54,1.68,RU,1673196638
Guasdualito,7.2424,-70.7324,71.6,100,75,4.61,VE,1673196639
Labuhan,-6.8844,112.2051,77.18,87,80,8.79,ID,1673196641
Hamilton,39.1834,-84.5333,38.98,69,100,8.05,US,1673196573
Kutum,14.2,24.6667,67.66,16,36,8.16,SD,1673196643
Bubaque,11.2833,-15.8333,83.93,49,100,12.3,GW,1673196645
Stephenville,32.2207,-98.2023,53.15,42,0,8.05,US,1673196646
Bereda,43.2686,-7.5406,53.42,100,100,8.95,ES,1673196647
Teshie,5.5836,-0.1072,86.56,70,23,11.5,GH,1673196648
Kassala,15.451,36.4,79.41,26,0,9.17,SD,1673196650
São Geraldo do Araguaia,-6.4006,-48.555,83.73,75,88,0.92,BR,1673196651
Gbarnga,6.9956,-9.4722,96.67,16,2,3.89,LR,1673196652
Ntoum,0.3833,9.7833,79.77,82,90,4.72,GA,1673196654
Assiut,27.181,31.1837,62.78,44,3,8.05,EG,1673196375
Nālūt,30.3333,10.85,52.41,36,0,8.81,LY,1673196656
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,98.08,15,38,5.53,AR,1673196657
Oranjestad,12.524,-70.027,84.15,70,40,18.41,AW,1673196659
Constitución,-35.3333,-72.4167,70.29,59,10,9.8,CL,1673196565
Fredericton,45.9454,-66.6656,23.83,58,0,9.22,CA,1673196602
Noumea,-22.2763,166.4572,80.01,99,90,17.38,NC,1673196662
Dhārchula,29.85,80.5333,53.85,25,20,7.65,IN,1673196664
Yumen,40.2833,97.2,27.54,28,38,7.74,CN,1673196665
Zhezkazgan,47.8043,67.7144,-0.11,94,46,7.96,KZ,1673196666
Hirara,24.8,125.2833,68.74,62,87,14.34,JP,1673196668
Ştefăneşti,44.8667,24.9333,41.49,89,5,5.35,RO,1673196669
Mizque,-17.941,-65.3402,74.19,47,76,9.82,BO,1673196671
Carballo,43.213,-8.691,55.09,91,100,10.71,ES,1673196672
Dondo,-19.6094,34.7431,72.91,86,100,5.95,MZ,1673196673
Bilma,18.6853,12.9164,69.22,17,2,11.45,NE,1673196675
Puerto Escondido,15.85,-97.0667,84.0,42,0,4.94,MX,1673196542
Zhangye,38.9342,100.4517,29.28,23,40,3.27,CN,1673196677
Luwuk,-0.9516,122.7875,78.12,76,100,4.9,ID,1673196679
Kerepehi,-37.3,175.5333,67.05,82,89,7.72,NZ,1673196680
Kindu,-2.95,25.95,72.84,89,99,2.68,CD,1673196681
Nkhata Bay,-11.6066,34.2907,75.36,79,90,3.85,MW,1673196683
Pacific Grove,36.6177,-121.9166,54.73,92,0,5.75,US,1673196684
Nuevitas,21.5453,-77.2644,82.47,56,4,13.58,CU,1673196685
Taber,49.8167,-112.1518,32.85,83,100,13.8,CA,1673196687
Marsá Maţrūḩ,31.3525,27.2453,57.4,77,40,11.5,EG,1673196688
Najrān,17.4924,44.1277,63.25,59,0,4.72,SA,1673196689
Hailey,43.5196,-114.3153,29.88,86,40,5.75,US,1673196691
Montenegro,42.5,19.3,48.07,76,20,4.61,ME,1673196692
Turbo,8.0937,-76.7269,82.53,78,39,2.15,CO,1673196693
Linhares,-19.3911,-40.0722,78.85,81,100,7.23,BR,1673196694
Wonthaggi,-38.6044,145.5913,60.82,67,0,5.12,AU,1673196696
La Ronge,55.1001,-105.2842,12.45,85,100,6.91,CA,1673196697
Pangody,65.85,74.4859,-30.41,100,76,7.07,RU,1673196698
Kamenka,51.3223,42.7678,4.77,95,31,8.75,RU,1673196700
Vanavara,60.34,102.2797,-5.64,99,100,3.96,RU,1673196701
Makkah al Mukarramah,21.4267,39.8261,73.09,62,67,6.22,SA,1673196521
Jieshi,22.8134,115.8257,63.93,66,98,12.68,CN,1673196703
General Pico,-35.6566,-63.7568,102.38,14,0,10.27,AR,1673196705
Impfondo,1.6381,18.0667,83.46,32,72,2.3,CG,1673196706
Esil,51.9556,66.4042,-17.86,97,97,10.83,KZ,1673196707
Province of Groningen,53.25,6.75,47.03,85,93,8.05,NL,1673196539
Fairbanks,64.8378,-147.7164,5.0,78,100,0.0,US,1673196694
Kabansk,52.0486,106.6528,7.57,87,12,5.48,RU,1673196711
Ahipara,-35.1667,173.1667,66.0,91,60,8.75,NZ,1673196712
Wanning,18.8003,110.3967,66.87,93,100,7.74,CN,1673196713
Mananjary,-21.2167,48.3333,79.29,81,37,10.2,MG,1673196715
Lagunas,-5.2269,-75.6753,88.93,47,80,5.37,PE,1673196716
Beira,-19.8436,34.8389,73.49,88,100,9.51,MZ,1673196717
Seoul,37.5683,126.9778,37.0,68,75,5.75,KR,1673196709
Coihueco,-36.6167,-71.8333,77.74,44,0,5.75,CL,1673196720
Askiz,53.1319,90.5264,13.55,88,100,5.3,RU,1673196721
Umm Hājar,13.2954,19.6966,80.35,12,98,8.79,TD,1673196723
Terney,45.0503,136.6092,16.45,71,100,7.49,RU,1673196724
Thunder Bay,48.4001,-89.3168,13.98,85,75,2.3,CA,1673196726
College,64.8569,-147.8028,4.98,78,100,0.0,US,1673196727
Kisumu,-0.1022,34.7617,74.44,61,68,3.22,KE,1673196628
Salinas,36.6777,-121.6555,55.15,89,0,5.75,US,1673196666
Cortez,37.3489,-108.5859,39.7,69,0,3.44,US,1673196730
Huarmey,-10.0681,-78.1522,74.28,72,55,9.66,PE,1673196732
Kazachinskoye,57.6953,93.2761,24.33,93,100,4.99,RU,1673196733
Mariehamn,60.0973,19.9348,37.26,93,100,18.41,AX,1673196735
Sørland,67.667,12.6934,39.06,67,100,24.02,NO,1673196736
Schladming,47.3929,13.687,36.39,89,97,5.44,AT,1673196737
Lagunillas,10.1301,-71.2595,83.55,67,99,7.72,VE,1673196739
Itoman,26.1247,127.6694,60.82,72,100,3.44,JP,1673196740
Bairiki Village,1.3292,172.9752,80.6,83,20,9.22,KI,1673196741
Utica,43.1009,-75.2327,29.73,84,2,5.79,US,1673196512
Denpasar,-8.65,115.2167,80.26,83,40,8.05,ID,1673196581
Cap Malheureux,-19.9842,57.6142,79.47,68,2,5.01,MU,1673196745
Maragogi,-9.0122,-35.2225,83.46,61,56,10.8,BR,1673196746
Manaus,-3.1019,-60.025,86.49,70,75,4.61,BR,1673196660
Iracemápolis,-22.5806,-47.5186,83.71,60,85,7.67,BR,1673196749
Santa Cruz de la Sierra,-17.8,-63.1667,91.45,46,40,5.75,BO,1673196705
Calamar,10.2511,-74.9146,91.02,46,1,7.94,CO,1673196751
Pierre,44.3683,-100.351,22.05,90,0,3.44,US,1673196697
Katsina,12.9894,7.6006,84.09,26,0,12.66,NG,1673196753
Chimbote,-9.0853,-78.5783,73.45,69,42,9.64,PE,1673196755
Vila Franca do Campo,37.7167,-25.4333,63.01,81,31,10.25,PT,1673196756
Shakawe,-18.3667,21.85,84.24,27,99,7.23,BW,1673196757
Nouakchott,18.0858,-15.9785,78.73,29,100,11.97,MR,1673196706
Callaway,30.153,-85.5699,69.91,58,0,8.05,US,1673196760
Zima,53.9202,102.0442,9.19,95,97,5.39,RU,1673196761
São José da Coroa Grande,-8.8978,-35.1478,83.32,62,65,10.56,BR,1673196763
Iracoubo,5.4802,-53.2011,78.17,88,87,9.91,GF,1673196764
Inhambane,-23.865,35.3833,73.38,88,75,9.22,MZ,1673196765
Deniliquin,-35.5333,144.9667,74.21,28,25,3.0,AU,1673196766
Hollins,37.3413,-79.9431,36.48,78,100,5.75,US,1673196768
San Ramon,37.7799,-121.978,56.28,89,75,6.91,US,1673196769
Verkhnyaya Inta,65.9811,60.3094,-33.48,99,58,5.26,RU,1673196770
